Authors,Title,Journal,Publisher,Year,Research Areas,
"KOWALEWSKI, D",COUNTERINSURGENT VIGILANTISM AND PUBLIC RESPONSE - A PHILIPPINE CASE-STUDY,SOCIOLOGICAL PERSPECTIVES,JAI PRESS INC,1991,Sociology,
"Ruland, J",Constitutional debates in the Philippines - From presidentialism to parliamentarianism?,ASIAN SURVEY,UNIV CALIFORNIA PRESS,2003,Area Studies,
"Kessler, C; Ruland, J",Responses to rapid social change: Populist religion in the Philippines,PACIFIC AFFAIRS,PACIFIC AFFAIRS UNIV BRITISH COLUMBIA,2006,Area Studies,
"De Castro, RC",The 1997 Asian financial crisis and the revival of populism/neo-populism in 21st century Philippine politics,ASIAN SURVEY,UNIV CALIFORNIA PRESS,2007,Area Studies,
"Thompson, MR",REFORMISM VS. POPULISM IN THE PHILIPPINES,JOURNAL OF DEMOCRACY,JOHNS HOPKINS UNIV PRESS,2010,Government & Law,
"Garrido, M",Why the Poor Support Populism: The Politics of Sincerity in Metro Manila,AMERICAN JOURNAL OF SOCIOLOGY,UNIV CHICAGO PRESS,2017,Sociology,
"Barrera, DJ",Drug War Stories and the Philippine President,ASIAN JOURNAL OF CRIMINOLOGY,SPRINGER,2017,Criminology & Penology,
"Tigno, JV",The Philippines in 2017 Popularity Breeds Contempt,ASIAN SURVEY,UNIV CALIFORNIA PRESS,2018,Area Studies,
"Thompson, MR",The Philippine presidency in Southeast Asian perspective: imperiled and imperious presidents but not perilous presidentialism,CONTEMPORARY POLITICS,"ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD",2018,Government & Law,
"Weber, BD",Fearing the Flood: Transportation as Counterinsurgency in the US-Occupied Philippines,INTERNATIONAL REVIEW OF SOCIAL HISTORY,CAMBRIDGE UNIV PRESS,2018,History,
"Davidson, JS",Rice Imports and Electoral Proximity: The Philippines and Indonesia Compared,PACIFIC AFFAIRS,PACIFIC AFFAIRS UNIV BRITISH COLUMBIA,2018,Area Studies,
"Arugay, AA; Slater, D","Polarization Without Poles: Machiavellian Conflicts and the Philippines' Lost Decade of Democracy, 2000-2010",ANNALS OF THE AMERICAN ACADEMY OF POLITICAL AND SOCIAL SCIENCE,SAGE PUBLICATIONS INC,2019,Government & Law; Social Sciences - Other Topics,
"Lasco, G; Curato, N",Medical populism,SOCIAL SCIENCE & MEDICINE,PERGAMON-ELSEVIER SCIENCE LTD,2019,"Public, Environmental & Occupational Health; Biomedical Social Sciences",
"Saguin, K",Return the Lake to the People: Populist Political Rhetoric and the Fate of a Resource Frontier in the Philippines,ANNALS OF THE AMERICAN ASSOCIATION OF GEOGRAPHERS,"ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD",2019,Geography,
"Rodan, G",Inequality and Political Representation in the Philippines and Singapore,JOURNAL OF CONTEMPORARY ASIA,"ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD",2021,Area Studies,
"Lasco, G; Larson, HJ",Medical populism and immunisation programmes: Illustrative examples and consequences for public health,GLOBAL PUBLIC HEALTH,"ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD",2020,"Public, Environmental & Occupational Health",
"Montiel, CJ; Boller, AJ; Uyheng, J; Espina, EA",Narrative congruence between populist President Duterte and the Filipino public: Shifting global alliances from the United States to China,JOURNAL OF COMMUNITY & APPLIED SOCIAL PSYCHOLOGY,WILEY,2019,Psychology,
"Capuno, JJ","Dutertenomics: Populism, Progress, and Prospects",ASIAN ECONOMIC POLICY REVIEW,WILEY,2020,Business & Economics,
"Montiel, CJ; Uyheng, J",Mapping Contentious Collective Emotions in a Populist Democracy: Duterte's Push for Philippine Federalism,POLITICAL PSYCHOLOGY,WILEY,2020,Government & Law; Psychology,
"Putzel, J",The 'Populist' Right Challenge to Neoliberalism: Social Policy between a Rock and a Hard Place,DEVELOPMENT AND CHANGE,WILEY,2020,Development Studies,
"Lasco, G",Drugs and drug wars as populist tropes in Asia: Illustrative examples and implications for drug policy,INTERNATIONAL JOURNAL OF DRUG POLICY,ELSEVIER,2020,Substance Abuse,
"Kenny, PD; Holmes, R","A NEW PENAL POPULISM? RODRIGO DUTERTE, PUBLIC OPINION, AND THE WAR ON DRUGS IN THE PHILIPPINES",JOURNAL OF EAST ASIAN STUDIES,CAMBRIDGE UNIV PRESS,2020,Area Studies; International Relations; Government & Law; Social Sciences - Other Topics,
"Lasco, G",Medical populism and the COVID-19 pandemic,GLOBAL PUBLIC HEALTH,"ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD",2020,"Public, Environmental & Occupational Health",
"Ragragio, JLD",Framing media populism: The political role of news media editorials in Duterte's Philippines,JOURNALISM,SAGE PUBLICATIONS INC,2020,Communication,
"Lamchek, JS; Sanchez, EM","Friends and Foes: Human Rights, the Philippine Left and Duterte, 2016-2017",ASIAN STUDIES REVIEW,"ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD",2020,Area Studies; Cultural Studies; Asian Studies,
"Garrido, M",A conjunctural account of upper- and middle-class support for Rodrigo Duterte,INTERNATIONAL SOCIOLOGY,SAGE PUBLICATIONS LTD,2020,Sociology,
"Thompson, MR",Pushback after backsliding? Unconstrained executive aggrandizement in the Philippines versus contested military-monarchical rule in Thailand,DEMOCRATIZATION,"ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD",2021,Government & Law,
"Teehankee, JC",The Philippines in 2020 COVID-19 Pandemic Threatens Duterte's Populist Legacy,ASIAN SURVEY,UNIV CALIFORNIA PRESS,2021,Area Studies,
"Setiawan, KMP; Spires, AJ","Global Concepts, Local Meanings: How Civil Society Interprets and Uses Human Rights in Asia",ASIAN STUDIES REVIEW,"ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD",2021,Area Studies; Cultural Studies; Asian Studies,
"Uyheng, J; Montiel, CJ",Populist polarization in postcolonial Philippines: Sociolinguistic rifts in online drug war discourse,EUROPEAN JOURNAL OF SOCIAL PSYCHOLOGY,WILEY,2021,Psychology,
"Tapsell, R",Divide and rule: Populist crackdowns and media elites in the Philippines,JOURNALISM,SAGE PUBLICATIONS INC,2021,Communication,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
